trip,cost
t333282728025,57.22754
t35583500660,29.322906
t117664376784,62.743286
t261320757828,72.6318
t147086054909,34.82276
t201212228000,40.64678
t242093929308,9.827447
t391773145006,31.442556
t68112899523,74.70857
t190388149380,44.8735
t164422084730,55.220478
t336624989948,29.474758
t58736830047,78.752655
t71478693312,13.09832
t327811745625,47.51776
t232802670090,71.95115
t195329635711,726.531
t125494398496,47.66833
t148521041298,70.740715
t247152626882,43.539795
t18094977450,75.18538
t274910395344,65.913574
t81501906693,24.069315
t318959484166,37.95339
t87665446320,40.87932
t297679133260,7.9297466
t194229843990,63.34184
t373397440644,22.430021
t189665405218,21.215414
t162185238728,35.691402
t332669853075,84.01591
t189023582484,44.456894
t29968290417,35.60297
t149908625160,1211.7136
t345907631079,32.681576
t14915795220,9.262052
t49016270637,44.629154
t7294955008,43.98128
t267537320503,49.830612
t324722476572,60.140278
t331015180020,75.376686
t207944993072,49.25417
t95325349812,176.43309
t132540117538,69.84634
t189350541230,78.28786
t46644901920,75.51698
t107056040488,77.01536
t52555594098,344.5314
t56063216931,70.692856
t379899226604,49.390976
t127245751035,57.363987
t351614019072,71.59416
t45726758194,37.907825
t307996246624,70.75676
t131463269532,40.55371
t165198186750,67.09849
t228785718537,39.444912
t383446154412,45.45908
t101951620635,6.838026
t181415422812,66.19372
t255153142695,75.263214
t74944728768,38.697105
t283691142327,71.01824
t207743874822,66.06968
t176464454661,46.395233
t38758060900,36.702755
t93729277218,42.538757
t64452263628,29.214178
t339375904791,37.70831
t117364846944,66.01125
t331877085805,78.44851
t225410910058,45.4272
t242689065228,31.442556
t300754986380,49.47509
t382685436870,73.1983
t321967150890,12.728111
t87381234493,44.747864
t237388243840,69.85351
t314968674540,29.75438
t52568170452,48.79986
t188786677250,62.57902
t125541767124,547.3586
t130584438285,166.92093
t194455912002,46.29671
t82011409680,46.440235
t3191107200,66.24256
t248914937337,37.996258
t115051517802,40.606575
t94746274870,47.492878
t333812018736,34.04305
t348528545145,71.11132
t77745108272,45.111862
t268444731605,39.445698
t64279332528,68.7538
t346285073888,15.561037
t151346337280,68.41617
t310622112171,472.96393
t266429818380,26.872763
t157927093581,39.9062
t318561880572,59.900555
t11970435850,70.18715
t25478151040,36.69375
t337601234346,37.818203
t247261286888,42.88673
t201484872628,74.83018
t203839825200,75.40144
t259760313209,47.123814
t91890434120,74.84701
t323595787383,71.857735
t238887157240,76.89035
t79233102165,40.433773
t119479509462,66.73988
t343969149959,26.276485
t292537093516,31.543198
t83847512124,75.77392
t233998671500,43.99116
t167788782640,42.483257
t222432131376,22.291454
t246333056472,26.773207
t157512995618,63.32332
t310702631445,26.79363
t278545131848,70.45358
t6538220515,9.056097
t244209366612,74.114265
t305628788864,38.58877
t281361376920,107.49127
t366269059566,1937.0077
t16211005686,49.214546
t271225083895,63.318943
t305454832656,40.10052
t172139682000,45.548843
t263331379164,24.069315
t324654138096,48.598083
t330028384320,48.77429
t239304025759,40.60785
t99165010140,75.40189
t292061504623,1116.4127
t313504831024,47.751675
t8690233020,73.34869
t15157160230,47.442978
t85988945445,45.423023
t286951753704,40.767147
t290727611867,69.50452
t45880027414,71.320915
t214844244345,39.950657
t18542476260,48.845074
t212804084679,77.34128
t94757410152,43.611305
t51557388437,69.95839
t209151130240,38.328033
t247358080500,34.76275
t189801366130,27.848738
t208354090406,33.319218
t256294024308,68.83585
t181734773064,46.31877
t348800249450,12.964868
t208510048773,44.37275
t389666730864,74.34059
t263169803142,43.079277
t125081179440,39.9062
t360196401370,36.245594
t96142142704,45.036842
t237176223246,68.51686
t384881488420,26.773207
t207875936065,63.393867
t195693472320,39.892605
t6103237938,28.623905
t144044727294,68.0719
t121129516209,13.506367
t48013176172,42.565067
t219081498620,34.909595
t348834171996,37.975193
t251637328296,755.47644
t209601806456,44.85773
t184336563213,69.42584
t34410521730,42.604767
t6918902056,69.51019
t161003407764,41.39457
t253703823427,68.51686
t83500363052,43.19816
t101363431744,77.92445
t307162454235,45.467583
t9423431046,66.330414
t357470551405,62.507725
t177968734460,39.848526
t187776444819,69.728065
t61305959400,44.39989
t24944286391,32.80854
t323889762528,36.10581
t287892495115,62.8121
t193126769682,27.878069
t264162385854,70.51138
t92038648584,47.909546
t181624609061,75.021286
t319793938620,12.7069025
t380479087076,39.94444
t226186973184,33.15241
t69463646550,44.028633
t199429643178,72.258026
t32058272175,31.186789
t243968830476,45.435665
